first name,last name,gender,age,zip code,education,role,salary
Laura,Patterson,Female,38,48236,Doctorate,Compensation and Benefits Specialist,38000
Kenneth,Harris,Male,42,48168,Masters,Manager,62000
Robert,Colon,Male,45,48138,Masters,Training and Development Specialist,37000
Matthew,Martin,Male,35,48199,Masters,Software Engineer,40000
Joseph,Murphy,Male,38,48161,High School Graduate,Training and Development Specialist,35000
David,Cisneros,Male,34,48138,Bachelors,Customer Service Representative,36000
Zachary,Williams,Male,43,48188,Bachelors,Finance Analyst,47000
Shannon,Morrison,Female,56,48276,Bachelors,Finance Analyst,49000
James,Campbell,Male,66,48188,Masters,Manager,76000
Megan,Bryant,Female,34,48263,Masters,Executive Assistant,39000
Michael,Stanley,Male,64,48280,High School Graduate,Project Manager,57000
Casey,Tate,Male,47,48169,Masters,Legal Consultant,53000
William,Montes,Male,62,48241,Bachelors,Accountant,54000
Lisa,Williams,Female,64,48157,Bachelors,Accountant,52000
April,Anderson,Female,38,48249,Masters,Data Analyst,41000
Teresa,Turner,Female,30,48211,Masters,Administrative Assistant,37000
Jacob,Villanueva,Male,55,48276,High School Graduate,Project Manager,56000
Ernest,Dunn,Male,29,48260,Bachelors,Compensation and Benefits Specialist,35000
Jeffrey,Brown,Male,51,48229,Masters,Project Manager,60000
Kevin,Anthony,Male,25,48252,Bachelors,Sales Support Specialist,33000
Brooke,Walker,Female,45,48127,Masters,Training and Development Specialist,36000
Jennifer,Johnson,Female,53,48154,High School Graduate,Customer Service Representative,42000
Jonathan,Meyers,Male,45,48238,Bachelors,Data Analyst,46000
Matthew,Ferguson,Male,46,48235,Bachelors,Finance Analyst,45000
Sarah,Hernandez,Female,60,48209,High School Graduate,Marketing Specialist,46000
Keith,Brooks,Male,51,48133,High School Graduate,Data Analyst,48000
Kyle,Rodriguez,Male,64,48149,High School Graduate,Manager,67000
Reginald,Davis,Male,41,48168,Masters,Sales Support Specialist,39000
Carol,Aguirre,Female,53,48216,Masters,Project Manager,55000
Theresa,Hamilton,Female,38,48205,Bachelors,Administrative Assistant,41000
Jason,Sanchez,Male,40,48241,Bachelors,Marketing Specialist,39000
Donald,Williamson,Male,36,48156,High School Graduate,Marketing Specialist,37000
Christopher,Wilson,Male,24,48224,Bachelors,Administrative Assistant,36000
Jesus,Martin,Male,47,48149,Masters,Software Engineer,47000
Matthew,Nicholson,Male,41,48176,Masters,Marketing Specialist,39000
Richard,Castillo,Male,32,48256,Masters,Executive Assistant,38000
Gregory,Graham,Male,40,48250,High School Graduate,Executive Assistant,41000
Abigail,Marquez,Female,49,48265,High School Graduate,IT Specialist,45000
Erin,Flores,Female,29,48281,Masters,Legal Consultant,48000
Bobby,West,Male,26,48131,High School Graduate,Customer Service Representative,34000
Kevin,Myers,Male,41,48199,Bachelors,Customer Service Representative,38000
Sheila,Nunez,Female,50,48183,Masters,Sales Representative,41000
David,Fox,Male,67,48278,Masters,Manager,76000
Susan,Meyer,Female,32,48260,Bachelors,Executive Assistant,39000
Lindsey,Brown,Female,62,48275,Bachelors,Team Leader,66000
John,Murray,Male,30,48280,High School Graduate,Marketing Specialist,36000
James,Fisher,Male,56,48169,High School Graduate,Manager,68000
Lauren,Ryan,Female,26,48228,High School Graduate,Training and Development Specialist,30000
John,Martin,Male,33,48247,High School Graduate,Customer Service Representative,36000
Jeremy,Schmitt,Male,49,48214,Masters,Legal Consultant,52000
Jennifer,Johnson,Female,34,48237,Masters,Marketing Specialist,38000
April,Nichols,Female,46,48272,High School Graduate,Training and Development Specialist,38000
Anthony,Davis,Male,36,48139,Masters,Customer Service Representative,36000
Ashley,Gibson,Female,34,48152,Bachelors,Marketing Specialist,36000
Wendy,Washington,Female,44,48228,High School Graduate,Customer Service Representative,39000
Jimmy,Kim,Male,54,48168,Bachelors,Project Manager,57000
Kathryn,West,Female,50,48171,Masters,Software Engineer,43000
Nicholas,Hurst,Male,37,48151,High School Graduate,Human Resource Recruiter,32000
Michael,Henderson,Male,30,48206,Bachelors,IT Specialist,37000
Matthew,Blankenship,Male,33,48282,Bachelors,Accountant,43000
Brittany,Young,Female,27,48151,High School Graduate,Compensation and Benefits Specialist,35000
Manuel,Mcdaniel,Male,46,48276,Masters,Project Manager,58000
Maria,Chapman,Female,49,48146,Masters,Human Resource Recruiter,38000
Sandra,Mendoza,Female,32,48139,High School Graduate,Human Resource Recruiter,29000
Rhonda,Rivers,Female,37,48159,High School Graduate,Finance Analyst,43000
Jeffrey,Trevino,Male,25,48284,High School Graduate,Sales Representative,32000
Michelle,Oneal,Female,64,48158,Doctorate,Manager,68000
Amber,Gentry,Female,58,48225,Bachelors,Team Leader,61000
Randall,Rivers,Male,48,48139,Masters,Sales Representative,42000
William,Mitchell,Male,51,48243,Masters,Human Resource Recruiter,40000
Michael,Thomas,Male,42,48145,Masters,Project Manager,55000
Linda,Gillespie,Female,42,48166,High School Graduate,Accountant,44000
Cheryl,Bailey,Female,50,48264,Bachelors,Project Manager,51000
Bobby,Lee,Male,26,48259,Bachelors,Training and Development Specialist,32000
Christine,Davis,Female,35,48282,Masters,Team Leader,54000
Zoe,Clay,Female,26,48205,High School Graduate,Administrative Assistant,37000
Julie,Manning,Female,39,48222,High School Graduate,Compensation and Benefits Specialist,38000
Michael,Boyd,Male,40,48245,Bachelors,Project Manager,54000
Jessica,Beck,Female,34,48242,High School Graduate,Marketing Specialist,36000
Justin,Adams,Male,45,48166,Masters,Manager,66000
Jackson,Burton,Male,42,48181,Bachelors,Compensation and Benefits Specialist,40000
Mark,Clark,Male,32,48165,High School Graduate,Administrative Assistant,37000
Lisa,Golden,Female,51,48244,Bachelors,Team Leader,64000
Shelby,Pearson,Female,27,48224,High School Graduate,Customer Service Representative,35000
Andrea,Henderson,Female,51,48159,Doctorate,Manager,68000
Ann,Brown,Female,29,48249,High School Graduate,Software Engineer,35000
Dawn,Bryant,Female,35,48220,Masters,Data Analyst,41000
Peter,Fuller,Male,45,48266,Masters,Sales Support Specialist,40000
Diane,Neal,Female,55,48224,Masters,Project Manager,59000
Katie,Romero,Female,32,48144,High School Graduate,Sales Representative,34000
Dennis,Alexander,Male,35,48243,High School Graduate,Team Leader,58000
Gloria,Barber,Female,37,48170,High School Graduate,Human Resource Recruiter,34000
John,Griffin,Male,49,48277,Masters,Accountant,48000
John,Castillo,Male,58,48128,Masters,Finance Analyst,53000
Melissa,Cortez,Female,49,48231,Bachelors,Sales Support Specialist,41000
Robert,Sullivan,Male,35,48236,Masters,Legal Consultant,46000
Ricky,Oconnell,Male,61,48263,Doctorate,Team Leader,68000
Willie,Le,Male,37,48273,High School Graduate,Compensation and Benefits Specialist,36000
Austin,Boone,Male,25,48249,Masters,Software Engineer,39000
Russell,Smith,Male,31,48272,High School Graduate,Sales Support Specialist,36000
Erin,Morris,Female,58,48242,Masters,Project Manager,61000
Patrick,Bishop,Male,53,48204,Masters,Legal Consultant,56000
Diane,Lopez,Female,53,48255,High School Graduate,Sales Representative,43000
Caroline,Davis,Female,56,48187,Bachelors,Project Manager,53000
Rachel,Walls,Female,49,48141,High School Graduate,Project Manager,53000
Colleen,Mcgee,Female,56,48134,Masters,Project Manager,57000
Tiffany,Lee,Female,64,48131,Masters,Project Manager,61000
Laura,Gonzales,Female,24,48234,Bachelors,Marketing Specialist,32000
William,Kane,Male,47,48137,Bachelors,Project Manager,51000
Alan,Harris,Male,43,48202,Bachelors,Human Resource Recruiter,38000
Ryan,Andrews,Male,58,48236,Bachelors,Team Leader,64000
Joseph,Pacheco,Male,60,48238,Masters,Training and Development Specialist,42000
Phillip,Blevins,Male,58,48200,High School Graduate,Project Manager,60000
Erin,Williams,Female,52,48170,Masters,Project Manager,53000
Michael,Williams,Male,60,48190,Masters,Data Analyst,50000
Keith,Heath,Male,55,48140,High School Graduate,Sales Representative,43000
Jennifer,Burke,Female,36,48189,Masters,Administrative Assistant,39000
Carolyn,Moore,Female,28,48235,Bachelors,Sales Support Specialist,34000
Larry,Lin,Male,36,48250,Masters,Software Engineer,45000
Zoe,Johnson,Female,24,48260,Masters,Sales Support Specialist,34000
Thomas,Dixon,Male,47,48265,Masters,Manager,69000
Gregory,Sanders,Male,40,48207,High School Graduate,Administrative Assistant,42000
Laura,Bailey,Female,55,48247,Bachelors,Accountant,48000
Charles,Glenn,Male,25,48281,Masters,Compensation and Benefits Specialist,32000
Michelle,Bishop,Female,44,48196,High School Graduate,Accountant,46000
Nathan,Andersen,Male,30,48161,High School Graduate,Human Resource Recruiter,29000
Carrie,Holloway,Female,24,48242,High School Graduate,Marketing Specialist,32000
Samantha,Cooper,Female,33,48231,Bachelors,Accountant,40000
Justin,Ellis,Male,27,48195,Masters,Data Analyst,41000
Cheyenne,Reynolds,Female,56,48140,Bachelors,Manager,69000
Christian,Randolph,Male,30,48281,High School Graduate,Customer Service Representative,35000
Cody,Walters,Male,44,48218,Masters,Team Leader,59000
Laura,Villegas,Female,50,48191,Masters,Marketing Specialist,42000
Rebecca,Ward,Female,59,48197,High School Graduate,Project Manager,56000
Jamie,Williams,Female,47,48240,High School Graduate,IT Specialist,43000
Anthony,Collins,Male,50,48167,Masters,Finance Analyst,47000
Tiffany,Williams,Female,58,48140,Masters,IT Specialist,48000
Cassandra,Fields,Female,51,48142,High School Graduate,Customer Service Representative,42000
Isaac,Lopez,Male,60,48192,Bachelors,Team Leader,65000
Theresa,Williams,Female,58,48145,Masters,IT Specialist,48000
Linda,Patterson,Female,41,48273,Bachelors,Marketing Specialist,38000
Gregory,Lee,Male,46,48213,High School Graduate,Training and Development Specialist,37000
Christopher,Sullivan,Male,54,48252,High School Graduate,Accountant,47000
Paul,Mcdonald,Male,37,48191,Bachelors,Administrative Assistant,41000
Paula,Johns,Female,39,48185,Bachelors,Human Resource Recruiter,33000
Christopher,Hobbs,Male,48,48155,High School Graduate,Team Leader,59000
Lauren,Fisher,Female,50,48266,Masters,Sales Support Specialist,41000
Jose,Wu,Male,59,48168,Masters,Human Resource Recruiter,40000
Jenna,Davis,Female,46,48207,High School Graduate,Manager,66000
Tina,Wilson,Female,25,48279,Masters,Data Analyst,41000
Brian,Griffith,Male,43,48257,Masters,Project Manager,51000
Eric,Roberts,Male,44,48287,Masters,Legal Consultant,53000
Matthew,Snow,Male,46,48139,Masters,Human Resource Recruiter,34000
Gregory,Solomon,Male,61,48237,Masters,Legal Consultant,54000
Lisa,Franklin,Female,48,48276,Bachelors,Project Manager,56000
Kim,Smith,Female,36,48278,High School Graduate,Compensation and Benefits Specialist,37000
Christopher,Rhodes,Male,58,48265,Masters,Project Manager,54000
Melissa,Davis,Female,47,48164,Masters,Manager,61000
Mark,Wells,Male,47,48232,High School Graduate,IT Specialist,44000
Laura,Ross,Female,58,48287,Bachelors,Project Manager,57000
Daniel,Kelly,Male,55,48134,High School Graduate,Finance Analyst,52000
Wayne,Lopez,Male,37,48225,Masters,Team Leader,56000
Shannon,Schmidt,Female,27,48253,Masters,Data Analyst,41000
Benjamin,Shepherd,Male,55,48138,Masters,Human Resource Recruiter,41000
Alicia,Hood,Female,27,48155,Bachelors,Executive Assistant,36000
Gina,Sellers,Female,24,48185,High School Graduate,Sales Support Specialist,33000
Monica,Howard,Female,56,48232,Masters,Software Engineer,53000
Mario,Hatfield,Male,58,48225,Bachelors,Accountant,53000
Carolyn,Harris,Female,57,48246,Doctorate,Project Manager,59000
Dylan,Hoover,Male,68,48266,Masters,Manager,74000
David,Sanchez,Male,55,48209,Masters,Project Manager,54000
Lucas,Richards,Male,59,48183,Bachelors,Finance Analyst,49000
Jason,Arnold,Male,27,48155,High School Graduate,IT Specialist,36000
Amanda,Smith,Female,59,48196,Masters,Project Manager,59000
Alexander,Brown,Male,51,48266,High School Graduate,Marketing Specialist,42000
Patricia,Werner,Female,41,48159,High School Graduate,Finance Analyst,45000
Caleb,Cruz,Male,26,48233,Masters,Sales Support Specialist,33000
Adrian,Hamilton,Male,37,48264,High School Graduate,Finance Analyst,46000
Matthew,Weber,Male,37,48132,Masters,Software Engineer,39000
Stephanie,Arnold,Female,33,48148,Masters,Human Resource Recruiter,34000
Amy,Bennett,Female,42,48146,Masters,Manager,67000
Jimmy,Rogers,Male,57,48254,High School Graduate,Accountant,49000
Amanda,Burton,Female,28,48272,Masters,Data Analyst,41000
John,Fletcher,Male,52,48146,Masters,Finance Analyst,48000
Holly,Jones,Female,44,48241,Masters,Software Engineer,43000
Deborah,Thompson,Female,43,48237,Masters,Team Leader,55000
Joe,Hernandez,Male,42,48163,High School Graduate,Sales Representative,40000
Blake,Warren,Male,32,48179,High School Graduate,Compensation and Benefits Specialist,34000
Brenda,Garcia,Female,33,48227,High School Graduate,Sales Representative,37000
Barbara,Thornton,Female,41,48197,Doctorate,Project Manager,54000
Robert,Pacheco,Male,25,48255,High School Graduate,Sales Support Specialist,32000
Kenneth,Reid,Male,48,48205,Masters,Team Leader,60000
Paul,Patterson,Male,23,48239,High School Graduate,Customer Service Representative,34000
Katrina,Marquez,Female,27,48168,High School Graduate,Marketing Specialist,33000
Madison,Lynch,Female,39,48282,Bachelors,Accountant,46000
Matthew,Nichols,Male,46,48139,Bachelors,Sales Support Specialist,41000
Cindy,Torres,Female,48,48228,Bachelors,Accountant,48000
Michael,Barnes,Male,56,48233,High School Graduate,Finance Analyst,49000
Scott,Brooks,Male,53,48264,Masters,Human Resource Recruiter,40000
Maureen,Wilson,Female,53,48136,Masters,Training and Development Specialist,41000
Elizabeth,Rosales,Female,64,48146,High School Graduate,Accountant,51000
Casey,Garrett,Female,64,48264,Masters,Project Manager,58000
Alyssa,Lynch,Female,67,48259,Masters,Legal Consultant,60000
Jocelyn,Lam,Female,44,48189,Masters,Compensation and Benefits Specialist,41000
Samantha,Mejia,Female,24,48161,Masters,Customer Service Representative,32000
Gina,Caldwell,Female,27,48145,Bachelors,Software Engineer,34000
Christopher,Burns,Male,54,48239,Bachelors,Team Leader,66000
Jean,Harrison,Female,58,48154,High School Graduate,Project Manager,59000
Denise,Lewis,Female,57,48262,Masters,Accountant,50000
Joseph,Valdez,Male,43,48178,High School Graduate,Sales Representative,41000
Justin,Benton,Male,38,48127,Bachelors,Human Resource Recruiter,32000
Justin,Hernandez,Male,35,48232,Masters,Finance Analyst,43000
Maria,Stewart,Female,40,48155,Bachelors,Team Leader,56000
Teresa,Anderson,Female,49,48214,Bachelors,Software Engineer,49000
Judith,Nunez,Female,45,48194,High School Graduate,IT Specialist,43000
Wayne,Boyd,Male,41,48190,High School Graduate,Marketing Specialist,38000
James,Parsons,Male,45,48188,Bachelors,Manager,62000
Rachel,Mcintyre,Female,45,48157,Bachelors,Accountant,44000
Nathan,Anderson,Male,64,48209,Masters,Project Manager,62000
Wendy,Arias,Female,56,48218,Bachelors,Finance Analyst,48000
Jeffrey,Hopkins,Male,49,48265,Masters,Customer Service Representative,41000
Ruben,Rangel,Male,42,48273,Masters,Project Manager,52000
Miranda,Davis,Female,33,48162,High School Graduate,Sales Support Specialist,36000
Andrea,Diaz,Female,36,48151,High School Graduate,Training and Development Specialist,34000
Joy,Collins,Female,54,48284,Masters,Training and Development Specialist,40000
Paul,Gallagher,Male,55,48163,Doctorate,Customer Service Representative,45000
James,Wolfe,Male,26,48193,Bachelors,Executive Assistant,35000
Corey,Bean,Male,61,48203,Masters,Legal Consultant,57000
David,Moore,Male,40,48266,Bachelors,Sales Support Specialist,38000
Janet,Roy,Female,41,48256,Bachelors,Software Engineer,40000
Linda,Parks,Female,36,48256,Doctorate,Data Analyst,41000
Robert,Cruz,Male,33,48211,Bachelors,Finance Analyst,43000
Tina,Archer,Female,38,48151,Doctorate,Sales Support Specialist,39000
Joseph,Curry,Male,41,48149,Bachelors,Human Resource Recruiter,37000
Scott,Vargas,Male,42,48161,Doctorate,Data Analyst,45000
Carlos,Douglas,Male,29,48237,Doctorate,Software Engineer,42000
Jesus,Dickerson,Male,33,48252,Bachelors,Training and Development Specialist,33000
Christine,Smith,Female,48,48138,Bachelors,Software Engineer,40000
Cassidy,Jackson,Female,32,48139,High School Graduate,Sales Support Specialist,36000
James,Clark,Male,40,48130,Doctorate,Training and Development Specialist,36000
Felicia,Chapman,Female,38,48185,Bachelors,Sales Support Specialist,39000
Brittney,Washington,Female,53,48258,Bachelors,Project Manager,58000
Henry,Smith,Male,27,48173,High School Graduate,Compensation and Benefits Specialist,33000
Megan,Mason,Female,27,48275,Bachelors,Software Engineer,39000
Ricardo,Mcdowell,Male,53,48273,High School Graduate,IT Specialist,46000
Anthony,Klein,Male,58,48273,Bachelors,Data Analyst,50000
Joe,Sawyer,Male,52,48250,Masters,Legal Consultant,54000
Brian,Roberson,Male,59,48187,Bachelors,Data Analyst,50000
Jessica,Davis,Female,47,48161,Bachelors,Manager,60000
Julia,Wiley,Female,29,48165,Masters,Data Analyst,41000
Angel,Gray,Female,59,48242,Doctorate,Project Manager,62000
Angela,Smith,Female,40,48151,High School Graduate,Team Leader,56000
Ronald,Pierce,Male,52,48212,High School Graduate,Team Leader,63000
Laura,Lam,Female,54,48179,High School Graduate,IT Specialist,46000
Bradley,Blackburn,Male,35,48245,Bachelors,Administrative Assistant,39000
Paul,Rosales,Male,45,48253,Bachelors,Software Engineer,48000
Robert,Long,Male,41,48266,Masters,Marketing Specialist,38000
Allison,Bright,Female,58,48206,Bachelors,Finance Analyst,52000
Mark,Dawson,Male,39,48256,Masters,Compensation and Benefits Specialist,38000
Melissa,Evans,Female,42,48266,High School Graduate,Team Leader,60000
Matthew,Hayes,Male,26,48228,High School Graduate,Administrative Assistant,36000
Darrell,Porter,Male,26,48241,Bachelors,Training and Development Specialist,31000
Julie,Turner,Female,57,48223,Bachelors,Team Leader,59000
Nicole,Stout,Female,36,48230,Masters,Legal Consultant,49000
Linda,Johnson,Female,38,48225,High School Graduate,Compensation and Benefits Specialist,37000
Joshua,Mccoy,Male,23,48239,Masters,Customer Service Representative,34000
Robert,Turner,Male,52,48221,High School Graduate,Training and Development Specialist,38000
Cynthia,Brooks,Female,54,48262,High School Graduate,Team Leader,60000
Christopher,Chan,Male,55,48241,Masters,Project Manager,57000
Alexander,Cunningham,Male,53,48206,Masters,Project Manager,57000
Sandra,Johnson,Female,30,48205,Masters,Training and Development Specialist,33000
Carly,Braun,Female,57,48215,Doctorate,Project Manager,60000
Elizabeth,Tate,Female,44,48208,Bachelors,Project Manager,58000
Allen,Owens,Male,63,48143,Bachelors,Project Manager,61000
Andrew,Sanchez,Male,50,48260,Bachelors,Training and Development Specialist,40000
Alicia,Shelton,Female,25,48227,High School Graduate,IT Specialist,36000
Jordan,Bell,Female,56,48174,Bachelors,IT Specialist,47000
Jennifer,Frazier,Female,49,48150,Bachelors,Compensation and Benefits Specialist,40000
Deanna,Moore,Female,43,48142,Bachelors,Team Leader,61000
Amanda,Valdez,Female,57,48195,Masters,Training and Development Specialist,42000
Mary,Allen,Female,34,48160,Masters,Data Analyst,45000
Kaylee,Montes,Female,53,48282,High School Graduate,Human Resource Recruiter,39000
John,Miranda,Male,36,48150,High School Graduate,Customer Service Representative,37000
Gregory,Arnold,Male,28,48272,High School Graduate,Software Engineer,37000
Peggy,Wolfe,Female,54,48273,High School Graduate,Customer Service Representative,45000
Kyle,Phillips,Male,38,48130,High School Graduate,Marketing Specialist,39000
Amy,Olson,Female,54,48236,Bachelors,Customer Service Representative,43000
Nathan,Ward,Male,37,48244,Bachelors,Administrative Assistant,40000
Nicholas,Ruiz,Male,56,48276,Masters,Marketing Specialist,44000
Benjamin,Carpenter,Male,51,48236,Masters,Data Analyst,46000
Kimberly,Morris,Female,51,48196,Bachelors,Data Analyst,47000
Curtis,Duke,Male,46,48279,High School Graduate,Compensation and Benefits Specialist,41000
Kevin,Ramsey,Male,48,48218,Bachelors,Training and Development Specialist,37000
Andrew,Quinn,Male,51,48285,Masters,Project Manager,54000
Candice,Webb,Female,52,48130,Doctorate,Accountant,49000
James,Price,Male,39,48197,Doctorate,Human Resource Recruiter,35000
Richard,Harris,Male,45,48209,Masters,Accountant,48000
Theresa,Horn,Female,38,48284,Masters,Customer Service Representative,38000
Katherine,Walter,Female,47,48201,High School Graduate,Finance Analyst,49000
Joshua,Hull,Male,54,48260,Bachelors,Team Leader,63000
John,Levine,Male,49,48219,Masters,Sales Support Specialist,42000
Patrick,Barrett,Male,47,48264,Masters,Compensation and Benefits Specialist,40000
Zachary,Dominguez,Male,36,48163,High School Graduate,Customer Service Representative,37000
Danielle,Holland,Female,52,48148,Masters,Sales Representative,42000
Christopher,Sullivan,Male,33,48288,High School Graduate,Customer Service Representative,37000
Michele,Lee,Female,34,48232,High School Graduate,Training and Development Specialist,34000
Jay,Perez,Male,39,48204,Bachelors,Administrative Assistant,42000
Jason,Hall,Male,41,48202,Bachelors,Finance Analyst,44000
Michele,Davenport,Female,58,48250,Bachelors,Team Leader,59000
Karen,Joseph,Female,42,48218,High School Graduate,Finance Analyst,47000
Nicole,Aguirre,Female,26,48230,Masters,Accountant,38000
Rebekah,Sandoval,Female,39,48283,High School Graduate,Human Resource Recruiter,34000
Nancy,Daniel,Female,59,48148,Bachelors,Training and Development Specialist,42000
Joseph,Flynn,Male,39,48174,High School Graduate,Administrative Assistant,42000
Chelsea,Cortez,Female,57,48222,Bachelors,Finance Analyst,50000
Mark,Fernandez,Male,35,48151,High School Graduate,IT Specialist,39000
Larry,Hull,Male,41,48252,Doctorate,Training and Development Specialist,37000
Richard,Vazquez,Male,61,48274,High School Graduate,IT Specialist,49000
Stephanie,Savage,Female,27,48276,Masters,Executive Assistant,37000
Erin,Valencia,Female,45,48176,Masters,Sales Support Specialist,41000
Stephen,Aguilar,Male,25,48228,Masters,Administrative Assistant,35000
Tammy,Thompson,Female,34,48275,High School Graduate,Human Resource Recruiter,34000
Rebekah,Sanchez,Female,45,48171,Masters,Software Engineer,46000
James,Romero,Male,25,48233,High School Graduate,Executive Assistant,36000
Jennifer,Black,Female,52,48219,Bachelors,Project Manager,55000
Brandon,Brown,Male,60,48265,Doctorate,Project Manager,64000
Misty,Nelson,Female,54,48190,High School Graduate,Project Manager,59000
Diamond,Graves,Female,45,48253,Bachelors,Accountant,48000
Peter,Nichols,Male,35,48267,Masters,Sales Support Specialist,38000
Sabrina,Bell,Female,23,48145,High School Graduate,Sales Support Specialist,32000
Stacy,Little,Female,42,48245,High School Graduate,Sales Representative,40000
Ryan,Cervantes,Male,32,48171,High School Graduate,Sales Representative,34000
