first name,last name,gender,age,zip code,education,role,salary
Meredith,Glass,Female,66,48187,Bachelors,Manager,73000
Paul,Cole,Male,48,48255,Doctorate,Manager,70000
Bailey,Powell,Female,37,48156,Masters,Human Resource Recruiter,35000
Louis,Johnson,Male,42,48131,High School Graduate,Marketing Specialist,39000
Linda,Russell,Female,31,48145,Bachelors,Compensation and Benefits Specialist,35000
John,Jones,Male,40,48260,Doctorate,Data Analyst,42000
Angela,Wong,Female,33,48132,High School Graduate,Sales Support Specialist,36000
Derrick,Moore,Male,50,48283,Masters,Legal Consultant,52000
Sharon,Brown,Female,54,48205,High School Graduate,Training and Development Specialist,39000
Michael,Morrow,Male,57,48228,Bachelors,Manager,70000
Stephanie,Hopkins,Female,54,48254,Bachelors,Project Manager,56000
Amy,Kim,Female,45,48193,High School Graduate,Human Resource Recruiter,38000
Shelly,Jenkins,Female,53,48160,Bachelors,Project Manager,55000
Joseph,Newton,Male,37,48170,Masters,Team Leader,55000
Laura,Ward,Female,55,48225,High School Graduate,Training and Development Specialist,41000
Kevin,Marshall,Male,55,48171,High School Graduate,Project Manager,56000
Faith,Jones,Female,31,48264,Bachelors,Data Analyst,40000
David,Carney,Male,32,48284,High School Graduate,Customer Service Representative,37000
Eileen,Bailey,Female,44,48281,Bachelors,Project Manager,57000
William,Garcia,Male,55,48184,Bachelors,Legal Consultant,55000
Dawn,Bennett,Female,25,48253,Bachelors,Human Resource Recruiter,27000
Julie,Sullivan,Female,63,48157,Bachelors,Manager,69000
Donald,Hernandez,Male,33,48252,Bachelors,Finance Analyst,42000
Kristi,Jackson,Female,43,48239,Doctorate,Team Leader,53000
April,Malone,Female,35,48239,Masters,Training and Development Specialist,32000
Pamela,Ward,Female,47,48174,High School Graduate,Compensation and Benefits Specialist,42000
Stephen,Moore,Male,32,48197,Masters,Data Analyst,39000
Stephanie,Maldonado,Female,32,48223,Bachelors,Compensation and Benefits Specialist,37000
Meagan,Williams,Female,61,48147,Masters,Project Manager,63000
Philip,Jackson,Male,47,48273,Bachelors,Team Leader,62000
Joseph,Pierce,Male,62,48175,Bachelors,Data Analyst,51000
Amy,Phillips,Female,26,48239,Bachelors,Human Resource Recruiter,27000
Thomas,Blake,Male,57,48249,High School Graduate,Marketing Specialist,46000
Elizabeth,Rowland,Female,56,48269,Masters,Marketing Specialist,43000
Benjamin,Delgado,Male,54,48271,Masters,Legal Consultant,53000
Robert,Abbott,Male,46,48226,Doctorate,Team Leader,61000
Maria,Stevenson,Female,49,48129,Masters,Project Manager,53000
David,Patton,Male,58,48153,Bachelors,IT Specialist,47000
Michael,Berry,Male,31,48220,Masters,Legal Consultant,48000
Derek,Powers,Male,47,48239,High School Graduate,Customer Service Representative,42000
Anthony,Shaw,Male,45,48226,Masters,Legal Consultant,50000
Mary,Morgan,Female,29,48189,Masters,Compensation and Benefits Specialist,34000
Lindsay,Brown,Female,48,48167,High School Graduate,Team Leader,60000
George,Henry,Male,46,48274,Bachelors,Training and Development Specialist,37000
Sandra,Herrera,Female,32,48240,High School Graduate,Compensation and Benefits Specialist,36000
Timothy,Brooks,Male,41,48282,High School Graduate,IT Specialist,42000
Stephanie,Perkins,Female,63,48280,Masters,Manager,66000
John,White,Male,36,48162,Masters,Software Engineer,39000
Ronald,Pope,Male,37,48187,High School Graduate,Sales Representative,38000
James,Morris,Male,36,48189,Bachelors,Executive Assistant,39000
Donald,Peterson,Male,62,48214,High School Graduate,Accountant,53000
Brandon,Bond,Male,28,48272,High School Graduate,Customer Service Representative,34000
Jessica,Thompson,Female,49,48195,Masters,Finance Analyst,49000
Michael,Thompson,Male,67,48270,Masters,Legal Consultant,60000
Shawn,Smith,Male,34,48262,Masters,Administrative Assistant,38000
Kristen,Davidson,Female,41,48187,High School Graduate,IT Specialist,42000
Grant,Lee,Male,46,48281,Doctorate,Project Manager,52000
Steven,Vargas,Male,55,48144,Masters,Finance Analyst,50000
Melissa,Martin,Female,43,48188,Bachelors,Human Resource Recruiter,35000
Alexandra,Meadows,Female,29,48197,Doctorate,Sales Representative,35000
Chelsea,Brown,Female,30,48255,Masters,Data Analyst,39000
Richard,Knight,Male,57,48231,Masters,Project Manager,56000
Alicia,Grant,Female,40,48211,Bachelors,Data Analyst,46000
Katie,Leblanc,Female,51,48277,Masters,Project Manager,60000
Leslie,Hernandez,Female,43,48252,High School Graduate,Compensation and Benefits Specialist,40000
Lori,Mcbride,Female,62,48166,Masters,Project Manager,64000
Walter,Collins,Male,46,48132,Bachelors,Sales Support Specialist,41000
Kenneth,Williams,Male,50,48235,Doctorate,Manager,67000
Tina,Thomas,Female,41,48287,Bachelors,Project Manager,49000
Marissa,Chase,Female,55,48232,Doctorate,Human Resource Recruiter,41000
John,Levine,Male,49,48220,Doctorate,Project Manager,57000
Jason,Carroll,Male,47,48279,Masters,Compensation and Benefits Specialist,40000
Sarah,Smith,Female,45,48197,Bachelors,Compensation and Benefits Specialist,42000
Sharon,Singleton,Female,25,48159,Bachelors,IT Specialist,35000
Carmen,Wolfe,Female,38,48206,Masters,Executive Assistant,41000
Desiree,Lee,Female,26,48249,Bachelors,Sales Representative,34000
Jorge,Dawson,Male,48,48176,High School Graduate,Manager,68000
James,Peterson,Male,31,48217,High School Graduate,Compensation and Benefits Specialist,34000
Courtney,Andrews,Female,58,48282,Bachelors,Project Manager,61000
Lauren,Parrish,Female,61,48229,Doctorate,Manager,71000
Ruben,Smith,Male,57,48149,High School Graduate,Accountant,51000
Bridget,Anderson,Female,42,48168,High School Graduate,Compensation and Benefits Specialist,40000
Dillon,Newton,Male,36,48253,High School Graduate,Compensation and Benefits Specialist,37000
Katherine,Cross,Female,32,48161,Bachelors,Accountant,41000
Sarah,Wood,Female,51,48262,Masters,Project Manager,51000
Aaron,Lewis,Male,24,48143,High School Graduate,IT Specialist,35000
Luis,Berry,Male,55,48230,Masters,Customer Service Representative,42000
Damon,Webster,Male,59,48189,Masters,Manager,64000
Alyssa,Moore,Female,58,48248,Masters,Project Manager,59000
Joseph,Jacobs,Male,50,48183,Masters,Finance Analyst,46000
Thomas,Cruz,Male,46,48141,Bachelors,Accountant,49000
Robin,Kennedy,Female,29,48238,Bachelors,IT Specialist,36000
Elizabeth,Cisneros,Female,46,48222,Masters,Sales Representative,40000
Jon,Zimmerman,Male,56,48179,Masters,Team Leader,59000
Ebony,Wilkerson,Female,62,48251,Doctorate,Project Manager,62000
John,Williams,Male,45,48170,Masters,Project Manager,51000
Andrea,Gomez,Female,63,48268,Bachelors,IT Specialist,49000
Jessica,Rodriguez,Female,46,48288,Bachelors,Training and Development Specialist,37000
Samuel,Hawkins,Male,50,48212,High School Graduate,Marketing Specialist,43000
Travis,Curtis,Male,57,48185,High School Graduate,Training and Development Specialist,42000
Rebecca,Jackson,Female,51,48171,Bachelors,IT Specialist,45000
Amanda,Perez,Female,24,48159,Masters,Training and Development Specialist,29000
Jason,Williams,Male,35,48277,Bachelors,Compensation and Benefits Specialist,37000
Timothy,Evans,Male,38,48207,High School Graduate,Human Resource Recruiter,34000
Ricky,Williams,Male,36,48234,Masters,Software Engineer,45000
Sarah,Cook,Female,54,48175,Masters,Legal Consultant,53000
Kayla,Lynch,Female,59,48269,Bachelors,Marketing Specialist,45000
Leslie,Phillips,Male,41,48128,Bachelors,Project Manager,54000
Dawn,Hughes,Female,34,48152,High School Graduate,Human Resource Recruiter,31000
Kristi,Smith,Female,54,48147,Bachelors,Software Engineer,52000
Crystal,Jones,Female,54,48283,Bachelors,Training and Development Specialist,41000
Roy,Graves,Male,41,48199,High School Graduate,Compensation and Benefits Specialist,40000
Sandra,Caldwell,Female,22,48271,Masters,Sales Support Specialist,33000
Andrew,Murphy,Male,23,48152,High School Graduate,Customer Service Representative,32000
Sonia,Owens,Female,43,48252,Doctorate,IT Specialist,43000
Frank,Moore,Male,50,48261,Bachelors,Compensation and Benefits Specialist,42000
Thomas,Davis,Male,53,48184,Bachelors,Project Manager,56000
Isaac,Stewart,Male,63,48148,Masters,Project Manager,55000
Mandy,Pruitt,Female,25,48263,Masters,Training and Development Specialist,31000
Natalie,Church,Female,63,48138,Masters,Accountant,53000
Dominique,Reese,Female,26,48283,High School Graduate,Executive Assistant,36000
Michelle,Brown,Female,56,48170,Masters,Project Manager,62000
Laura,Wiley,Female,35,48193,Bachelors,Software Engineer,42000
Amanda,Perez,Female,33,48161,Masters,Compensation and Benefits Specialist,36000
Kimberly,Franklin,Female,28,48196,Bachelors,Training and Development Specialist,32000
Joshua,Ware,Male,58,48203,High School Graduate,Accountant,52000
James,Barrett,Male,63,48252,Masters,Accountant,51000
Joshua,Underwood,Male,41,48186,High School Graduate,Customer Service Representative,39000
Jeanne,Ellison,Female,53,48237,Bachelors,Human Resource Recruiter,37000
Ryan,Sharp,Male,38,48229,High School Graduate,Sales Representative,37000
Thomas,Alvarado,Male,63,48193,Bachelors,Legal Consultant,58000
Elizabeth,Chung,Female,59,48254,Masters,Project Manager,56000
Heather,Reed,Female,51,48181,Masters,Data Analyst,46000
Mark,Mason,Male,46,48188,Masters,Software Engineer,42000
Whitney,Perry,Female,34,48177,Doctorate,Data Analyst,45000
Timothy,Hayes,Male,57,48264,Bachelors,Project Manager,56000
Darin,Nichols,Male,55,48247,Bachelors,Training and Development Specialist,41000
Michael,Evans,Male,28,48200,Bachelors,Customer Service Representative,34000
Kevin,Kim,Male,59,48239,Masters,Human Resource Recruiter,43000
Alison,Brown,Female,51,48231,Bachelors,Project Manager,51000
James,Haynes,Male,44,48173,Doctorate,Software Engineer,39000
Brooke,Estes,Female,31,48268,Masters,Administrative Assistant,37000
Heidi,Rodriguez,Female,32,48282,Bachelors,Finance Analyst,40000
Chelsea,Knapp,Female,33,48281,Bachelors,Compensation and Benefits Specialist,36000
Sarah,Bates,Female,58,48243,Bachelors,Human Resource Recruiter,42000
Amy,May,Female,40,48281,Masters,Legal Consultant,48000
Allison,Young,Female,58,48234,Masters,Project Manager,57000
Austin,Lambert,Male,42,48283,Bachelors,Project Manager,54000
Robert,Green,Male,61,48150,Bachelors,Manager,74000
Zachary,Daniels,Male,23,48144,High School Graduate,Administrative Assistant,35000
Sarah,Gonzalez,Female,48,48150,High School Graduate,Training and Development Specialist,38000
Rebecca,Mccoy,Female,36,48243,Bachelors,Sales Representative,36000
Angela,Gallagher,Female,37,48270,High School Graduate,Sales Representative,37000
Phillip,Gray,Male,43,48232,Masters,Project Manager,50000
Derek,Jones,Male,33,48216,Bachelors,Legal Consultant,48000
Lindsey,Evans,Female,42,48249,High School Graduate,Finance Analyst,45000
David,Cole,Male,54,48193,Doctorate,Project Manager,57000
Carl,Keller,Male,41,48202,Bachelors,Training and Development Specialist,36000
Fred,Carter,Male,51,48223,Masters,Human Resource Recruiter,39000
Jessica,Hamilton,Female,32,48155,Masters,IT Specialist,38000
Jessica,King,Female,27,48283,High School Graduate,Customer Service Representative,32000
Nicole,Huang,Female,35,48265,Masters,Software Engineer,44000
Krystal,Griffith,Female,31,48220,High School Graduate,Customer Service Representative,36000
Rita,Mitchell,Female,39,48226,Bachelors,Sales Support Specialist,37000
Sheila,Hudson,Female,53,48232,Masters,Manager,64000
Madison,Tran,Female,53,48197,Doctorate,Project Manager,58000
Stacey,Vasquez,Female,56,48264,Masters,Manager,69000
Michelle,Green,Female,58,48150,Bachelors,Software Engineer,47000
Caitlin,Ryan,Female,45,48159,Bachelors,Team Leader,55000
Samantha,Thomas,Female,54,48180,High School Graduate,Customer Service Representative,43000
Nicholas,Hill,Male,64,48260,High School Graduate,Project Manager,64000
Ashley,Pacheco,Female,64,48225,High School Graduate,Project Manager,58000
Amy,Barnes,Female,44,48174,Masters,Marketing Specialist,40000
Mary,Park,Female,39,48199,Bachelors,Human Resource Recruiter,33000
Ralph,Garcia,Male,36,48141,Masters,Data Analyst,44000
Carlos,Torres,Male,52,48160,High School Graduate,Finance Analyst,48000
Ryan,Woodard,Male,42,48165,Bachelors,Sales Representative,38000
Jay,Campbell,Male,33,48259,High School Graduate,Training and Development Specialist,34000
Lisa,Jordan,Female,46,48196,Masters,Project Manager,59000
Alicia,Franklin,Female,42,48266,Masters,Sales Representative,38000
Timothy,Wade,Male,25,48229,Masters,Data Analyst,40000
Nathaniel,Jones,Male,26,48210,Bachelors,Data Analyst,38000
Louis,Everett,Male,52,48184,Bachelors,Team Leader,64000
Dillon,Flores,Male,49,48287,Masters,Project Manager,50000
David,Harper,Male,38,48132,High School Graduate,Customer Service Representative,36000
Gregory,Allison,Male,38,48196,High School Graduate,Human Resource Recruiter,32000
Michael,Gardner,Male,38,48162,Masters,Sales Representative,37000
Philip,Clark,Male,63,48219,Masters,Manager,69000
Danielle,Henderson,Female,39,48185,Bachelors,Data Analyst,42000
Jennifer,Gonzales,Female,53,48262,Masters,Project Manager,55000
William,Nguyen,Male,27,48208,Bachelors,Training and Development Specialist,30000
Sarah,Bass,Female,39,48190,High School Graduate,Administrative Assistant,41000
Evan,Long,Male,43,48192,Bachelors,Project Manager,56000
Alison,Neal,Female,27,48206,Bachelors,Sales Representative,33000
Kari,Jackson,Female,45,48245,High School Graduate,Human Resource Recruiter,35000
Steven,West,Male,41,48200,Bachelors,Data Analyst,42000
David,Alvarez,Male,42,48192,High School Graduate,Marketing Specialist,39000
Carolyn,Allen,Female,43,48163,High School Graduate,Sales Support Specialist,40000
Matthew,Douglas,Male,52,48206,High School Graduate,Training and Development Specialist,41000
Ashley,Fitzgerald,Female,38,48210,High School Graduate,Human Resource Recruiter,33000
Patricia,Medina,Female,34,48252,Bachelors,IT Specialist,39000
Lisa,Bishop,Female,29,48191,Bachelors,Data Analyst,41000
Ricardo,Marquez,Male,38,48164,Bachelors,Sales Representative,39000
Richard,Black,Male,45,48193,Bachelors,Finance Analyst,47000
John,Thomas,Male,39,48206,Bachelors,Accountant,42000
Michael,May,Male,32,48189,Masters,Legal Consultant,45000
Ray,Holland,Male,42,48250,Doctorate,Compensation and Benefits Specialist,39000
Jon,Brown,Male,27,48198,High School Graduate,Human Resource Recruiter,29000
Matthew,Leonard,Male,46,48205,Doctorate,Team Leader,63000
Brandy,Young,Female,45,48276,Masters,Training and Development Specialist,38000
Julie,Wilson,Female,49,48280,Bachelors,Sales Support Specialist,42000
Wendy,Jones,Female,48,48233,Doctorate,Legal Consultant,52000
Melissa,Brennan,Female,29,48176,High School Graduate,Executive Assistant,38000
Antonio,Mendoza,Male,36,48234,Masters,Team Leader,61000
Jeremy,Davila,Male,36,48180,High School Graduate,Customer Service Representative,38000
Tonya,Silva,Female,41,48128,High School Graduate,Customer Service Representative,40000
Paul,Camacho,Male,37,48153,Bachelors,Training and Development Specialist,35000
Brian,Rodriguez,Male,50,48190,High School Graduate,Customer Service Representative,42000
Martin,Meadows,Male,66,48250,Masters,Manager,72000
Michael,Durham,Male,62,48247,Masters,Legal Consultant,56000
Christopher,Hill,Male,62,48284,Masters,Project Manager,57000
Colin,Fernandez,Male,51,48172,Masters,Project Manager,59000
Tyler,Gonzalez,Male,51,48281,Bachelors,Manager,69000
Jeremy,Mcdonald,Male,46,48202,High School Graduate,Compensation and Benefits Specialist,40000
Kimberly,Evans,Female,44,48135,Bachelors,Training and Development Specialist,36000
Jill,Smith,Female,56,48151,Bachelors,Training and Development Specialist,40000
Aaron,Fox,Male,38,48281,Bachelors,Administrative Assistant,40000
Brian,Bishop,Male,25,48278,Bachelors,Executive Assistant,35000
Jennifer,Reynolds,Female,34,48183,High School Graduate,Administrative Assistant,39000
Edward,Huffman,Male,33,48283,High School Graduate,Administrative Assistant,39000
Hailey,Hancock,Female,27,48221,Bachelors,Administrative Assistant,37000
Austin,Chen,Male,36,48288,High School Graduate,Sales Representative,36000
Cathy,Buckley,Female,56,48151,Bachelors,Training and Development Specialist,41000
Andrew,Wall,Male,57,48253,Bachelors,Project Manager,61000
Pamela,Sanders,Female,41,48164,Masters,Project Manager,54000
Amy,Mann,Female,46,48157,Masters,Project Manager,51000
Neil,Moody,Male,57,48261,Masters,Project Manager,57000
Meghan,Nicholson,Female,31,48197,Masters,Data Analyst,39000
Jennifer,Wong,Female,28,48271,High School Graduate,Administrative Assistant,38000
Steven,Carter,Male,50,48204,Bachelors,Data Analyst,50000
Darrell,Turner,Male,24,48211,High School Graduate,Human Resource Recruiter,30000
Alicia,Skinner,Female,52,48279,Bachelors,Software Engineer,46000
Christopher,Smith,Male,52,48221,Masters,Legal Consultant,54000
Dennis,Harrison,Male,31,48219,Masters,Compensation and Benefits Specialist,36000
Stephanie,Bell,Female,37,48261,High School Graduate,IT Specialist,39000
Sharon,Arias,Female,22,48139,High School Graduate,Human Resource Recruiter,26000
William,Willis,Male,36,48133,High School Graduate,Marketing Specialist,36000
Mary,Tran,Female,36,48258,Bachelors,Compensation and Benefits Specialist,37000
Rachel,Mcdaniel,Female,48,48252,High School Graduate,Project Manager,51000
Ashley,Ortiz,Female,50,48142,Masters,Project Manager,60000
Scott,Fisher,Male,58,48237,Bachelors,Human Resource Recruiter,39000
Richard,Richard,Male,37,48249,Masters,Sales Support Specialist,39000
Raymond,Acosta,Male,64,48230,Masters,Manager,66000
Gary,Shaw,Male,39,48225,Bachelors,Accountant,46000
Russell,Graham,Male,42,48225,High School Graduate,Training and Development Specialist,35000
Laura,Williams,Female,55,48215,Masters,IT Specialist,47000
Jessica,Porter,Female,64,48239,Doctorate,Project Manager,60000
Brooke,Hughes,Female,49,48282,Masters,Manager,68000
Angela,Donaldson,Female,42,48153,High School Graduate,Customer Service Representative,40000
Brenda,Higgins,Female,37,48166,Masters,Administrative Assistant,41000
Debra,Pollard,Female,34,48218,High School Graduate,Accountant,42000
Scott,Patel,Male,43,48185,Masters,Project Manager,52000
Dana,Davis,Female,35,48271,High School Graduate,IT Specialist,39000
Jessica,Rogers,Female,47,48179,Bachelors,Legal Consultant,54000
Cindy,Frost,Female,48,48239,High School Graduate,Team Leader,63000
Luis,Wilson,Male,56,48165,Bachelors,IT Specialist,46000
John,Murphy,Male,58,48284,High School Graduate,Finance Analyst,51000
Rebecca,Berry,Female,33,48175,Masters,Training and Development Specialist,34000
Alicia,Schmidt,Female,41,48157,Bachelors,Sales Support Specialist,38000
John,Green,Male,26,48198,Masters,Administrative Assistant,37000
Jessica,Green,Female,53,48155,Masters,Project Manager,55000
Casey,Phillips,Male,63,48225,Masters,Data Analyst,53000
Xavier,Brown,Male,55,48226,Bachelors,Marketing Specialist,45000
Laura,Fuentes,Female,61,48287,Masters,Project Manager,55000
Sean,Murray,Male,62,48146,Bachelors,Data Analyst,51000
Michelle,Wells,Female,60,48136,High School Graduate,Project Manager,55000
Latoya,Hernandez,Female,31,48158,Bachelors,Human Resource Recruiter,31000
Robert,Lang,Male,23,48227,Bachelors,Human Resource Recruiter,28000
Derek,Franklin,Male,23,48199,Bachelors,Training and Development Specialist,30000
Dalton,Tyler,Male,36,48287,Masters,Administrative Assistant,40000
Carlos,Gonzalez,Male,28,48219,Masters,Data Analyst,41000
Julie,Morris,Female,66,48181,Masters,Manager,70000
Jeffrey,Martinez,Male,54,48181,High School Graduate,Sales Representative,42000
Michael,Martin,Male,40,48245,Masters,Executive Assistant,41000
Anna,Ryan,Female,38,48195,Bachelors,Customer Service Representative,37000
Ronald,Guerrero,Male,51,48225,Bachelors,Team Leader,63000
Monica,Green,Female,40,48255,Masters,Executive Assistant,41000
Jack,Greene,Male,60,48265,Bachelors,Training and Development Specialist,43000
Eric,Richardson,Male,66,48147,Bachelors,Legal Consultant,58000
Raymond,Miller,Male,64,48180,Doctorate,Legal Consultant,56000
Maria,Phillips,Female,29,48186,High School Graduate,Training and Development Specialist,32000
Dennis,Cochran,Male,33,48137,Masters,Sales Support Specialist,37000
Samantha,Jones,Female,46,48152,Masters,Project Manager,58000
Anna,Howard,Female,27,48201,Bachelors,Training and Development Specialist,31000
Jeremy,Sullivan,Male,43,48256,Bachelors,Project Manager,53000
Matthew,Watson,Male,41,48276,High School Graduate,Compensation and Benefits Specialist,40000
Crystal,Daugherty,Female,24,48200,Bachelors,Executive Assistant,34000
Zachary,Briggs,Male,45,48286,High School Graduate,Project Manager,56000
Ryan,Whitney,Male,36,48238,High School Graduate,Administrative Assistant,39000
Rachel,Elliott,Female,49,48183,High School Graduate,IT Specialist,45000
Amber,Harris,Female,47,48174,Bachelors,Project Manager,55000
Leslie,Vasquez,Female,51,48267,Bachelors,Project Manager,59000
Ryan,Smith,Male,38,48171,High School Graduate,Accountant,42000
Jason,Jones,Male,52,48240,Masters,Marketing Specialist,41000
Douglas,Bennett,Male,32,48159,Bachelors,Training and Development Specialist,33000
Nicholas,Fischer,Male,36,48147,High School Graduate,Customer Service Representative,36000
Michael,Graham,Male,33,48231,High School Graduate,Training and Development Specialist,34000
Kelly,Francis,Female,23,48217,High School Graduate,Sales Support Specialist,32000
Michael,Lopez,Male,39,48192,High School Graduate,Accountant,42000
Shannon,Cervantes,Female,65,48171,Masters,Manager,72000
Nathaniel,Wong,Male,31,48129,High School Graduate,Compensation and Benefits Specialist,36000
Kimberly,White,Female,29,48132,Doctorate,Legal Consultant,44000
Billy,Davis,Male,33,48287,High School Graduate,Administrative Assistant,38000
Amanda,Walker,Female,53,48164,High School Graduate,Manager,63000
Zachary,Lane,Male,38,48276,Doctorate,Software Engineer,39000
Aaron,Massey,Male,41,48127,High School Graduate,Compensation and Benefits Specialist,38000
Amy,Jenkins,Female,52,48153,Masters,Manager,68000
Laura,Hill,Female,59,48136,Bachelors,Manager,71000
Sharon,Ellis,Female,44,48251,Bachelors,Manager,67000
Lisa,Shannon,Female,43,48196,Masters,Project Manager,54000
Felicia,Frank,Female,54,48184,Masters,Project Manager,55000
Paul,Ferguson,Male,23,48255,High School Graduate,Administrative Assistant,35000
Emily,Frey,Female,30,48200,Masters,Compensation and Benefits Specialist,36000
Jerry,Coleman,Male,42,48129,Bachelors,Accountant,43000
Lisa,Young,Female,56,48142,High School Graduate,Project Manager,57000
Julia,Ramirez,Female,36,48191,Masters,Executive Assistant,40000
Kristen,Taylor,Female,35,48153,Doctorate,Data Analyst,44000
Amanda,Horton,Female,54,48218,Bachelors,Training and Development Specialist,40000
Dana,Smith,Female,44,48172,Bachelors,Human Resource Recruiter,34000
Christian,Norton,Male,43,48268,Masters,Software Engineer,41000
Tammy,Haley,Female,22,48197,Masters,Administrative Assistant,34000
James,Chavez,Male,41,48140,High School Graduate,IT Specialist,40000
Linda,Noble,Female,27,48220,High School Graduate,Accountant,41000
