first name,last name,gender,age,zip code,education,role,salary
Patrick,Guerra,Male,37,48263,Bachelors,Human Resource Recruiter,36000
Anna,Gardner,Female,43,48130,High School Graduate,Customer Service Representative,41000
Mckenzie,Sanchez,Female,61,48215,Bachelors,Project Manager,58000
Janet,Jones,Female,63,48233,Doctorate,Project Manager,65000
Olivia,Payne,Female,63,48154,Bachelors,IT Specialist,49000
Bryan,Campos,Male,44,48165,Bachelors,Compensation and Benefits Specialist,40000
Tiffany,Woods,Female,57,48211,Masters,Project Manager,57000
Steven,Guzman,Male,26,48266,High School Graduate,Sales Support Specialist,34000
Heather,Marshall,Female,46,48281,Masters,Team Leader,64000
Victor,Pitts,Male,57,48128,Masters,Manager,66000
Jessica,Garza,Female,55,48198,High School Graduate,IT Specialist,47000
George,Charles,Male,48,48233,High School Graduate,Sales Support Specialist,41000
Ronald,Morgan,Male,33,48155,High School Graduate,Training and Development Specialist,32000
Gregory,Fry,Male,59,48240,High School Graduate,Training and Development Specialist,41000
Kimberly,Jones,Female,43,48211,Masters,Accountant,48000
Charles,Huffman,Male,41,48288,High School Graduate,IT Specialist,42000
Tanya,Anderson,Female,52,48284,Masters,Software Engineer,41000
Ryan,Jones,Male,31,48210,Bachelors,Executive Assistant,37000
Garrett,Kim,Male,42,48196,Masters,Data Analyst,46000
Steve,Chavez,Male,33,48238,High School Graduate,Training and Development Specialist,33000
James,Holmes,Male,37,48256,Masters,IT Specialist,40000
Amy,Burns,Female,48,48287,High School Graduate,Manager,67000
David,Moore,Male,40,48219,Masters,Human Resource Recruiter,36000
Anthony,Barry,Male,31,48202,High School Graduate,Administrative Assistant,38000
Cynthia,Leonard,Female,39,48190,Masters,Compensation and Benefits Specialist,38000
James,Foster,Male,32,48181,Bachelors,Compensation and Benefits Specialist,35000
Ronald,King,Male,57,48265,Bachelors,Software Engineer,50000
Jodi,Griffin,Female,46,48206,Masters,Software Engineer,41000
Patricia,Rangel,Female,54,48241,Masters,Software Engineer,51000
James,Williams,Male,45,48214,Bachelors,Customer Service Representative,41000
Benjamin,Sandoval,Male,44,48181,Bachelors,Accountant,46000
Michael,Johnson,Male,43,48156,Bachelors,Human Resource Recruiter,35000
Valerie,Kelley,Female,29,48214,Masters,Human Resource Recruiter,31000
Cathy,Smith,Female,46,48142,Masters,Legal Consultant,51000
Janet,Jackson,Female,37,48223,Bachelors,Compensation and Benefits Specialist,37000
Thomas,Thomas,Male,26,48284,Masters,Legal Consultant,47000
Michael,Alexander,Male,39,48255,High School Graduate,Team Leader,60000
Timothy,Webb,Male,26,48287,High School Graduate,Training and Development Specialist,30000
Matthew,Hays,Male,54,48277,High School Graduate,Accountant,50000
Holly,Rose,Female,43,48280,Bachelors,Manager,61000
Judith,Rodgers,Female,52,48144,Bachelors,Human Resource Recruiter,39000
David,Davis,Male,33,48159,Doctorate,Training and Development Specialist,33000
Patricia,Lynch,Female,25,48278,High School Graduate,Human Resource Recruiter,31000
Julie,Griffin,Female,35,48221,High School Graduate,IT Specialist,38000
Shannon,Parker,Female,35,48221,Bachelors,Accountant,44000
Devon,Anthony,Male,47,48205,High School Graduate,Accountant,45000
Eric,Carey,Male,51,48183,Bachelors,Project Manager,57000
Amy,Morris,Female,63,48219,Masters,Data Analyst,54000
Eric,Anthony,Male,27,48168,High School Graduate,IT Specialist,36000
Jessica,Vang,Female,44,48237,High School Graduate,Team Leader,56000
Pamela,Benson,Female,22,48190,Bachelors,Human Resource Recruiter,26000
Gregory,Ryan,Male,48,48265,High School Graduate,Software Engineer,41000
Justin,Gibson,Male,29,48228,High School Graduate,Compensation and Benefits Specialist,36000
Ashley,Flores,Female,62,48179,Doctorate,Project Manager,57000
Katie,Carter,Female,40,48138,Masters,Administrative Assistant,40000
Justin,Ramirez,Male,42,48274,Bachelors,Accountant,45000
Ronald,Lee,Male,53,48215,High School Graduate,Customer Service Representative,43000
Michelle,Francis,Female,30,48129,High School Graduate,Sales Support Specialist,36000
Tyler,Buchanan,Male,32,48171,Masters,Sales Representative,37000
Joseph,Harris,Male,28,48156,Bachelors,Sales Support Specialist,34000
Amber,Duncan,Female,53,48285,Bachelors,Customer Service Representative,42000
Ryan,Day,Male,25,48187,Masters,Accountant,39000
Kenneth,Melendez,Male,47,48157,Masters,Software Engineer,48000
Miranda,Rios,Female,35,48138,Bachelors,Team Leader,60000
Sheryl,Jensen,Female,53,48248,High School Graduate,Training and Development Specialist,41000
Timothy,Smith,Male,41,48264,Bachelors,Training and Development Specialist,35000
Olivia,Adams,Female,60,48137,Masters,Project Manager,56000
William,Snow,Male,56,48203,Masters,Project Manager,56000
Robin,Decker,Female,33,48225,Bachelors,Accountant,41000
Anna,Smith,Female,35,48189,Doctorate,Team Leader,58000
James,Johnson,Male,41,48142,Masters,Customer Service Representative,40000
Valerie,Miller,Female,45,48279,Masters,Software Engineer,48000
Gary,Hill,Male,55,48226,Bachelors,Project Manager,59000
Kimberly,Montoya,Female,26,48152,Masters,Customer Service Representative,35000
Andrea,Butler,Female,39,48233,Masters,Training and Development Specialist,36000
Becky,Jacobs,Female,37,48204,Bachelors,Sales Support Specialist,37000
Joshua,Anderson,Male,43,48150,Masters,Software Engineer,42000
Melissa,Jackson,Female,54,48256,Bachelors,Legal Consultant,53000
Brooke,Frank,Female,46,48274,High School Graduate,Training and Development Specialist,38000
Carlos,Franklin,Male,53,48250,Masters,Manager,65000
Nathaniel,Rodriguez,Male,51,48181,Masters,Project Manager,61000
Sean,Parker,Male,40,48261,Masters,IT Specialist,40000
Kenneth,James,Male,50,48219,High School Graduate,Compensation and Benefits Specialist,41000
Victoria,Kemp,Female,58,48177,Bachelors,Project Manager,54000
Jacob,Morris,Male,34,48288,High School Graduate,Marketing Specialist,37000
Thomas,Johns,Male,52,48165,High School Graduate,Accountant,49000
Roberto,Mcintyre,Male,23,48177,Masters,Marketing Specialist,33000
William,Sanchez,Male,34,48157,Masters,Software Engineer,36000
Todd,Duncan,Male,42,48247,High School Graduate,Customer Service Representative,40000
Kelly,Ward,Female,48,48270,Doctorate,Project Manager,59000
Regina,Holt,Female,42,48202,Masters,Manager,63000
Adam,Knox,Male,23,48187,Doctorate,Human Resource Recruiter,28000
Kathleen,Allen,Female,38,48267,Masters,Sales Support Specialist,39000
Lisa,Patterson,Female,60,48176,Bachelors,Legal Consultant,58000
Gregory,Reyes,Male,29,48139,Masters,Training and Development Specialist,31000
Tiffany,Lee,Female,44,48160,High School Graduate,Sales Representative,40000
Kelly,Ellis,Female,56,48286,Bachelors,IT Specialist,48000
Anthony,Daniels,Male,48,48148,Doctorate,Project Manager,57000
Kristine,Norris,Female,42,48276,Bachelors,Training and Development Specialist,38000
Kevin,Wright,Male,32,48211,High School Graduate,Sales Representative,36000
Ashley,Gibbs,Female,26,48251,Doctorate,Administrative Assistant,37000
Samuel,Carter,Male,42,48267,Masters,Data Analyst,43000
Jamie,Waters,Female,40,48194,High School Graduate,Sales Representative,40000
Karen,Duran,Female,22,48145,High School Graduate,Human Resource Recruiter,28000
Susan,Simmons,Female,59,48196,Masters,Data Analyst,51000
Tyler,Nelson,Male,40,48257,Doctorate,Administrative Assistant,41000
Carrie,Allen,Female,31,48272,Bachelors,Accountant,40000
Bryan,Harper,Male,56,48200,High School Graduate,Finance Analyst,48000
Rebecca,Mcneil,Female,50,48190,High School Graduate,IT Specialist,45000
Jeremy,Colon,Male,37,48173,Masters,Administrative Assistant,40000
Michael,Ramos,Male,59,48128,Bachelors,Legal Consultant,58000
Eric,Morales,Male,55,48149,Masters,Accountant,49000
Robert,Carter,Male,36,48244,Bachelors,Human Resource Recruiter,32000
David,Harris,Male,43,48208,High School Graduate,Customer Service Representative,38000
Heather,Martin,Female,56,48271,High School Graduate,Accountant,50000
Deborah,Smith,Female,24,48223,Bachelors,Human Resource Recruiter,31000
Rachel,Flores,Female,58,48256,Bachelors,Finance Analyst,53000
Gary,Hill,Male,32,48208,Doctorate,Legal Consultant,45000
Ashley,Morris,Female,62,48254,Masters,Manager,69000
Julie,Horne,Female,34,48203,Masters,Data Analyst,41000
Frank,Perry,Male,33,48270,High School Graduate,Marketing Specialist,35000
Jennifer,Marshall,Female,61,48167,Bachelors,Accountant,50000
Luis,Estrada,Male,55,48253,High School Graduate,Marketing Specialist,43000
Emily,Foster,Female,52,48136,Bachelors,Training and Development Specialist,41000
Matthew,Gallagher,Male,45,48229,Masters,Team Leader,54000
Dylan,Johnson,Male,38,48135,Bachelors,Executive Assistant,40000
William,Wheeler,Male,41,48187,High School Graduate,Human Resource Recruiter,34000
Kelly,Brooks,Female,50,48182,Masters,Customer Service Representative,41000
Nicole,Reyes,Female,49,48231,High School Graduate,Customer Service Representative,41000
Vanessa,Ward,Female,44,48240,High School Graduate,Sales Representative,39000
Todd,Johnson,Male,23,48141,Masters,Executive Assistant,35000
Janet,Hayes,Female,26,48193,High School Graduate,Executive Assistant,35000
Jonathan,Martin,Male,39,48205,Masters,Data Analyst,43000
Nathan,Hernandez,Male,33,48192,Masters,Data Analyst,41000
Brenda,Santana,Female,37,48185,Bachelors,Human Resource Recruiter,32000
Jessica,Hutchinson,Female,41,48216,Masters,Project Manager,52000
Herbert,Barry,Male,35,48205,High School Graduate,Training and Development Specialist,33000
Bradley,Sellers,Male,29,48157,High School Graduate,Sales Representative,35000
Tracy,Sandoval,Female,57,48276,High School Graduate,Training and Development Specialist,41000
Craig,Rivers,Male,46,48131,Bachelors,Data Analyst,47000
Debra,Berry,Female,28,48191,Bachelors,Compensation and Benefits Specialist,36000
John,Moses,Male,49,48275,Bachelors,Accountant,46000
Mark,Aguirre,Male,56,48225,Masters,Human Resource Recruiter,41000
Jennifer,Baker,Female,59,48170,Masters,Data Analyst,53000
George,Johnston,Male,46,48249,Bachelors,Training and Development Specialist,38000
Phillip,Mullins,Male,44,48171,Bachelors,IT Specialist,43000
Shelby,Johnston,Female,41,48187,Masters,Team Leader,61000
Kristen,Simmons,Female,35,48232,High School Graduate,Marketing Specialist,38000
Elizabeth,Reese,Female,47,48160,Bachelors,Sales Support Specialist,41000
Bobby,Lucas,Male,56,48157,Doctorate,Marketing Specialist,46000
Christopher,Williams,Male,30,48162,Masters,Marketing Specialist,36000
Katrina,Simon,Female,49,48234,Bachelors,Compensation and Benefits Specialist,42000
Katrina,Leach,Female,46,48179,Bachelors,Data Analyst,45000
Roger,Baldwin,Male,35,48241,High School Graduate,Customer Service Representative,38000
Mitchell,Wilcox,Male,41,48142,Masters,Finance Analyst,44000
Hunter,Hartman,Male,31,48147,Bachelors,Executive Assistant,38000
Alexander,Carney,Male,30,48150,Masters,Compensation and Benefits Specialist,36000
Christopher,Sullivan,Male,33,48207,Masters,Administrative Assistant,39000
Helen,Phillips,Female,46,48264,Masters,Project Manager,57000
Brandon,Crosby,Male,28,48239,High School Graduate,Marketing Specialist,33000
Todd,Ho,Male,40,48132,Masters,Project Manager,53000
Levi,Jackson,Male,34,48226,High School Graduate,IT Specialist,38000
Madeline,Orr,Female,58,48184,Masters,Software Engineer,49000
Evelyn,Miller,Female,30,48241,Masters,Marketing Specialist,36000
Michael,Bowers,Male,34,48271,Bachelors,Data Analyst,41000
Jennifer,Hudson,Female,24,48233,Masters,Training and Development Specialist,31000
Michael,Mills,Male,51,48222,Masters,Legal Consultant,54000
Stephen,Green,Male,43,48253,Bachelors,Sales Support Specialist,39000
Charlotte,Acosta,Female,40,48202,Masters,Accountant,47000
Steven,Horne,Male,35,48171,High School Graduate,Sales Support Specialist,38000
Charles,Watson,Male,47,48165,Masters,Finance Analyst,47000
David,Kelley,Male,44,48229,Masters,Project Manager,54000
Donald,Wolfe,Male,56,48279,Bachelors,Project Manager,59000
John,Sherman,Male,46,48261,Bachelors,Human Resource Recruiter,36000
Madison,Arias,Female,50,48168,Masters,Manager,69000
Hailey,Ball,Female,38,48276,Masters,Legal Consultant,51000
Kenneth,Henry,Male,43,48143,High School Graduate,Finance Analyst,48000
Denise,Cruz,Female,51,48205,High School Graduate,Human Resource Recruiter,40000
Rhonda,Leonard,Female,30,48136,Masters,Software Engineer,39000
Michael,Douglas,Male,36,48165,High School Graduate,Accountant,42000
Jennifer,Hartman,Female,49,48159,Masters,Sales Representative,43000
Noah,Pitts,Male,59,48244,Masters,Project Manager,54000
Rachel,Silva,Female,35,48168,Bachelors,Administrative Assistant,39000
Nicole,Jones,Female,52,48190,High School Graduate,Customer Service Representative,42000
Tiffany,Reyes,Female,27,48256,High School Graduate,Sales Support Specialist,33000
Christopher,Williams,Male,43,48254,Masters,Project Manager,54000
Megan,Harris,Female,28,48201,Masters,Data Analyst,42000
Patrick,Murphy,Male,29,48266,Bachelors,Human Resource Recruiter,28000
Jennifer,Cox,Female,33,48248,Masters,Software Engineer,43000
Patricia,Murillo,Female,33,48138,High School Graduate,Training and Development Specialist,32000
Thomas,Jones,Male,37,48164,Bachelors,Compensation and Benefits Specialist,38000
Bryan,Perkins,Male,48,48151,Bachelors,Manager,69000
Samantha,Carson,Female,47,48217,Bachelors,Project Manager,55000
Matthew,Phelps,Male,27,48158,High School Graduate,Customer Service Representative,33000
Kristopher,Romero,Male,29,48248,High School Graduate,Executive Assistant,38000
Alicia,Petersen,Female,37,48146,Bachelors,Accountant,44000
Cathy,Rogers,Female,34,48282,High School Graduate,Finance Analyst,45000
Lauren,Carter,Female,25,48287,Masters,Executive Assistant,36000
Tiffany,Huerta,Female,41,48152,High School Graduate,Compensation and Benefits Specialist,39000
Brian,Carson,Male,61,48177,Bachelors,Project Manager,56000
Ivan,Howard,Male,42,48283,Bachelors,IT Specialist,41000
Holly,Khan,Female,36,48180,High School Graduate,Training and Development Specialist,34000
Dennis,Santana,Male,48,48287,Masters,Accountant,47000
Michael,Robinson,Male,42,48203,Masters,Marketing Specialist,40000
Alexis,Holland,Female,58,48128,High School Graduate,IT Specialist,48000
Leslie,Thompson,Female,65,48261,Masters,Legal Consultant,60000
Brian,Mckay,Male,38,48129,High School Graduate,Human Resource Recruiter,32000
Jo,Hammond,Female,36,48258,Masters,Executive Assistant,39000
Alicia,Adams,Female,31,48174,High School Graduate,Compensation and Benefits Specialist,35000
Jessica,Howard,Female,27,48189,High School Graduate,Sales Support Specialist,35000
Lisa,Shepard,Female,50,48266,Bachelors,Sales Representative,41000
Kellie,Mclean,Female,50,48282,Masters,Project Manager,57000
Joshua,Mueller,Male,58,48249,High School Graduate,Accountant,53000
Daniel,Perry,Male,28,48207,Masters,Data Analyst,39000
Justin,Jones,Male,44,48246,High School Graduate,Customer Service Representative,39000
Richard,Harris,Male,57,48130,Masters,Human Resource Recruiter,41000
Victor,Hernandez,Male,46,48269,Masters,Project Manager,55000
Justin,Bentley,Male,55,48148,Bachelors,Project Manager,61000
Kevin,Owens,Male,26,48175,High School Graduate,Sales Representative,33000
Robert,Mcdonald,Male,61,48227,Masters,Project Manager,60000
Kirsten,Meyers,Female,41,48128,Bachelors,Data Analyst,47000
Charles,Walker,Male,49,48209,Masters,Team Leader,60000
Alec,Fields,Male,51,48167,Doctorate,Project Manager,61000
Samantha,Salazar,Female,52,48207,Bachelors,Project Manager,52000
Joseph,Love,Male,32,48283,High School Graduate,Finance Analyst,43000
Aaron,Jones,Male,28,48143,High School Graduate,Administrative Assistant,37000
David,Sanchez,Male,45,48145,Masters,Manager,65000
Bruce,Murillo,Male,32,48216,High School Graduate,Sales Representative,35000
Mary,Erickson,Female,59,48136,Bachelors,Legal Consultant,56000
Randy,Smith,Male,32,48260,Masters,Legal Consultant,49000
Brian,Williams,Male,23,48142,Bachelors,Marketing Specialist,32000
Timothy,Randall,Male,32,48207,Bachelors,IT Specialist,39000
Philip,Mills,Male,63,48242,Bachelors,IT Specialist,48000
Tyler,Maldonado,Male,30,48224,High School Graduate,Customer Service Representative,36000
Anthony,Gordon,Male,41,48201,Bachelors,Compensation and Benefits Specialist,38000
Jenna,Walker,Female,29,48194,High School Graduate,Sales Representative,34000
William,Murray,Male,47,48170,High School Graduate,Compensation and Benefits Specialist,42000
Randy,Davis,Male,34,48194,Masters,Executive Assistant,39000
David,Johnson,Male,42,48213,High School Graduate,Finance Analyst,43000
Michael,Logan,Male,37,48131,High School Graduate,Human Resource Recruiter,36000
Holly,Oneal,Female,25,48264,High School Graduate,Compensation and Benefits Specialist,34000
Katelyn,Carr,Female,53,48196,Masters,Software Engineer,48000
Chloe,Miller,Female,38,48194,Bachelors,Sales Representative,37000
Shawn,Blackburn,Male,41,48189,Bachelors,Sales Representative,39000
Charles,Moore,Male,31,48177,High School Graduate,Human Resource Recruiter,31000
Jason,Malone,Male,39,48278,Masters,Compensation and Benefits Specialist,38000
Johnathan,Potts,Male,30,48280,Bachelors,Data Analyst,39000
Matthew,Owens,Male,28,48170,High School Graduate,Human Resource Recruiter,29000
Alexander,Avila,Male,55,48258,High School Graduate,Sales Representative,45000
Kimberly,House,Female,37,48187,Masters,Data Analyst,45000
Catherine,Perez,Female,26,48230,High School Graduate,Administrative Assistant,36000
Larry,Marshall,Male,64,48222,Doctorate,Project Manager,64000
Pamela,Gonzalez,Female,32,48140,Masters,Training and Development Specialist,33000
Isaac,Chandler,Male,63,48278,High School Graduate,Manager,74000
Shannon,Ferguson,Female,50,48280,Masters,Project Manager,59000
Michael,Anderson,Male,24,48137,High School Graduate,Customer Service Representative,31000
Johnny,Johnson,Male,34,48255,High School Graduate,Finance Analyst,42000
Cindy,Stokes,Female,43,48259,Bachelors,Marketing Specialist,41000
Jason,Jackson,Male,41,48138,Bachelors,Project Manager,48000
Jennifer,Morales,Female,32,48214,Masters,Executive Assistant,38000
Ronald,Gonzalez,Male,41,48272,Masters,Finance Analyst,46000
John,Moon,Male,56,48224,High School Graduate,IT Specialist,46000
Kathryn,Hicks,Female,36,48168,Masters,Software Engineer,39000
Joe,Thompson,Male,42,48214,Bachelors,Software Engineer,40000
Brian,Hardy,Male,42,48242,Masters,Accountant,45000
Christina,Randolph,Female,22,48256,Doctorate,Human Resource Recruiter,26000
Susan,Herrera,Female,55,48287,Masters,Training and Development Specialist,40000
Derrick,Roman,Male,43,48194,Masters,Finance Analyst,48000
Todd,Howe,Male,56,48273,Masters,Team Leader,66000
Joseph,Jensen,Male,52,48276,Bachelors,Data Analyst,47000
Harold,Wilson,Male,30,48257,Bachelors,Sales Representative,36000
Christopher,Williams,Male,45,48225,Bachelors,Accountant,49000
Lindsey,Taylor,Female,38,48244,Bachelors,Training and Development Specialist,36000
Sandy,Hicks,Female,30,48215,High School Graduate,Customer Service Representative,36000
Courtney,Long,Female,48,48140,High School Graduate,Finance Analyst,46000
Jennifer,Austin,Female,63,48160,Masters,Project Manager,56000
Michael,Taylor,Male,28,48207,Masters,Administrative Assistant,36000
Johnathan,Lowe,Male,34,48244,High School Graduate,IT Specialist,40000
Sylvia,Li,Female,23,48146,Masters,Executive Assistant,36000
April,Munoz,Female,34,48261,Masters,Administrative Assistant,40000
Bryan,Hansen,Male,52,48158,Masters,Project Manager,54000
Tracy,Perez,Female,28,48189,Bachelors,Data Analyst,39000
James,Carter,Male,31,48128,Masters,Data Analyst,44000
Jennifer,Wilson,Female,53,48284,Doctorate,Team Leader,66000
Emily,Young,Female,42,48248,Masters,Software Engineer,39000
Bobby,Brown,Male,45,48159,Masters,Data Analyst,48000
Derrick,Espinoza,Male,50,48184,Doctorate,Project Manager,59000
Adam,Collier,Male,37,48223,Doctorate,Executive Assistant,39000
Jeremy,Hartman,Male,47,48130,Masters,Sales Representative,41000
Christina,Bowen,Female,23,48274,Masters,Sales Support Specialist,33000
Adam,Lopez,Male,63,48262,Bachelors,Project Manager,55000
Timothy,Wagner,Male,46,48241,Masters,Sales Support Specialist,40000
Joshua,Hill,Male,37,48235,High School Graduate,Human Resource Recruiter,34000
Austin,Brown,Male,51,48198,Doctorate,Manager,67000
Alexa,Cross,Female,46,48261,Bachelors,Finance Analyst,47000
Jonathan,Gray,Male,37,48204,High School Graduate,Customer Service Representative,38000
Donald,Chaney,Male,45,48281,Bachelors,Software Engineer,43000
Andrea,Clark,Female,41,48133,Bachelors,Legal Consultant,52000
Jenna,Leonard,Female,40,48207,High School Graduate,Customer Service Representative,38000
Michael,Bonilla,Male,51,48238,Bachelors,Software Engineer,43000
Laura,Gomez,Female,28,48187,High School Graduate,Sales Representative,35000
Melissa,Reyes,Female,68,48164,Bachelors,Manager,77000
Jill,Hartman,Female,48,48167,Masters,Marketing Specialist,41000
Sarah,Obrien,Female,35,48251,Masters,Software Engineer,39000
Beth,Davidson,Female,40,48165,Masters,Data Analyst,43000
Rebecca,Aguirre,Female,56,48195,Bachelors,Human Resource Recruiter,39000
Jessica,Meyer,Female,60,48255,Masters,Marketing Specialist,44000
Jacob,Smith,Male,56,48197,Masters,Project Manager,62000
John,Jenkins,Male,64,48157,Masters,Manager,67000
Dawn,Miles,Female,34,48229,Bachelors,Executive Assistant,39000
Daniel,Santos,Male,41,48287,Masters,Accountant,44000
Anthony,Moreno,Male,54,48246,Masters,Human Resource Recruiter,41000
Elizabeth,Sosa,Female,45,48129,Bachelors,Legal Consultant,49000
Gordon,Stevens,Male,53,48199,Masters,Software Engineer,44000
Caleb,Harrell,Male,44,48185,Masters,Compensation and Benefits Specialist,39000
James,Guzman,Male,58,48282,High School Graduate,Training and Development Specialist,41000
Richard,Sanders,Male,44,48270,Masters,Project Manager,57000
Adam,Cameron,Male,45,48157,Bachelors,Accountant,44000
Daniel,Huerta,Male,36,48264,High School Graduate,Team Leader,54000
Christopher,Garcia,Male,32,48177,Bachelors,Accountant,44000
Mallory,Jones,Female,39,48207,High School Graduate,Administrative Assistant,41000
Kathryn,Booth,Female,32,48204,Masters,Sales Support Specialist,35000
Victoria,Gonzalez,Female,24,48187,Masters,Training and Development Specialist,31000
Shawn,Krueger,Male,59,48166,Bachelors,Training and Development Specialist,42000
Jesus,Alexander,Male,58,48194,Bachelors,Manager,65000
Christopher,Ramirez,Male,64,48234,Bachelors,Project Manager,59000
Lisa,Sullivan,Female,50,48130,Bachelors,Legal Consultant,52000
Troy,Price,Male,43,48260,Masters,Marketing Specialist,38000
Carla,Campbell,Female,53,48159,Doctorate,Team Leader,66000
Tracy,Garcia,Female,22,48262,Bachelors,Executive Assistant,35000
Dana,Guerrero,Female,25,48217,High School Graduate,IT Specialist,36000
Robert,Young,Male,47,48170,Masters,Data Analyst,48000
Brooke,Alexander,Female,38,48186,Bachelors,Sales Representative,38000
Erin,Russell,Female,30,48221,High School Graduate,IT Specialist,37000
Elizabeth,Johnston,Female,32,48161,Bachelors,Legal Consultant,47000
